chinese,pinyin,pinyin_with_tone,japanese_meaning,hsk_level
打工,dagong,dǎgōng,アルバイトをする．,5
打交道,dajiaodao,dǎjiāodào,つきあう,5
打喷嚏,da penti,dǎ pēntì,くしゃみをする．,5
打听,dating,dǎtīng,尋ねる,5
打招呼,dazhaohu,dǎzhāohū,あいさつする,5
大方,dafang,dàfāng,気前がよい，物惜しみしない,5
大象,da xiang,dà xiàng,象,5
大型,daxing,dàxíng,大規模,5
呆,dai,dāi,ぼうぜんとする,5
贷款,daikuan,dàikuǎn,貸付金，借款,5
待遇,daiyu,dàiyù,待遇,5
单纯,danchun,dānchún,単純である,5
单调,dandiao,dāndiào,単調な,5
单独,dandu,dāndú,一人，単独,5
单位,danwei,dānwèi,単位,5
单元,danyuan,dānyuán,"単元,区画",5
担任,danren,dānrèn,添え受け持つ，担当する,5
耽误,danwu,dānwù,遅延,5
胆小鬼,danxiaogui,dǎnxiǎoguǐ,臆病者，腰抜け,5
淡,dan,dàn,淡い，薄い,5
当代,dangdai,dāngdài,現代，当世,5
挡,dang,dǎng,遮る，防ぐ,5
岛,dao,dǎo,島,5
倒霉,daomei,dǎoméi,運が悪い，ついていない,5
导演,daoyan,dǎoyǎn,演出をする,5
导致,daozhi,dǎozhì,もたらす，招く，引き起こす,5
倒,dao,dào,倒れる,5
到达,daoda,dàodá,到着,5
道德,daode,dàodé,道徳,5
道理,daoli,dàolǐ,道理，理屈,5
登机牌,deng ji pai,dēng jī pái,搭乗券,5
登记,dengji,dēngjì,登録する,5
等待,dengdai,děngdài,待ち望む,5
等候,denghou,děnghòu,待つ,5
等于,dengyu,děngyú,等しい,5
滴,di,dī,滴る,5
的确,dique,díquè,確かに，確実に，間違いなく,5
敌人,diren,dírén,敵,5
递,di,dì,手渡す,5
地道,didao,dìdào,地下道,5
地理,dili,dìlǐ,地理,5
地区,diqu,dìqū,地域,5
地毯,ditan,dìtǎn,じゅうたん，カーペット,5
地位,diwei,dìwèi,地位,5
地震,dizhen,dìzhèn,地震,5
点头,diantou,diǎntóu,うなずく,5
点心,dianxin,diǎnxīn,軽い食事，おやつ,5
电池,dianchi,diànchí,"電池,バッテリー",5
电台,diantai,diàntái,放送局,5
钓,diao,diào,釣る,5
丁,ding,dīng,（配列順序などの）4番め,5
顶,ding,dǐng,頂，頂上，てっぺん,5
冻,dong,dòng,凍る，氷結する,5
洞,dong,dòng,穴，洞穴，洞窟,5
动画片,donghua pian,dònghuà piàn,漫画 ，アニメーション,5
逗,dou,dòu,からかう，いたずらする,5
豆腐,doufu,dòufu,豆腐,5
独立,duli,dúlì,独立,5
独特,dute,dútè,"独特,ユニーク",5
度过,duguo,dùguò,過ごす,5
短信,duanxin,duǎnxìn,"SMS,ショートメッセージ",5
堆,dui,duī,積む，積み上げる,5
对比,duibi,duìbǐ,対照、対比,5
对待,duidai,duìdài,向かい合う，相対する,5
对方,duifang,duìfāng,相手方，相手側,5
对手,duishou,duìshǒu,（競技・試合の）相手,5
对象,duixiang,duìxiàng,対象,5
对于,duiyu,duìyú,…に対して，…について,5
吨,dun,dūn,（重量単位）トン,5
蹲,dun,dūn,しゃがむ，かがみこむ,5
多亏,duokui,duōkuī,～のおかげ,5
多余,duoyu,duōyú,余分な，余った,5
躲藏,duocang,duǒcáng,隠れる，身を隠す,5
恶劣,elie,èliè,極めて悪い，下劣,5
发表,fabiao,fābiǎo,発表する，公表する,5
发愁,fachou,fāchóu,心配する,5
发达,fada,fādá,発達している,5
发抖,fadou,fādǒu,ぶるぶる震える，身震いする,5
发挥,fahui,fāhuī,発揮する,5
发明,faming,fāmíng,発明,5
发票,fapiao,fāpiào,領収書,5
发言,fayan,fāyán,発言,5
罚款,fakuan,fákuǎn,罰金,5
法院,fayuan,fǎyuàn,裁判所,5
翻,fan,fān,ひっくり返る,5
繁荣,fanrong,fánróng,繁栄,5
凡是,fanshi,fánshì,全て,5
反而,fan'er,fǎn'ér,"逆に,却って",5
反复,fanfu,fǎnfù,繰り返す，反復する,5
反应,fanying,fǎnyìng,反応する,5
反正,fanzheng,fǎnzhèng,どうせ、いずれにせよ,5
方,fang,fāng,方向,5
方案,fang'an,fāng'àn,構想,5
方式,fangshi,fāngshì,方式，様式，形式,5
妨碍,fang'ai,fáng'ài,妨げる,5
房东,fangdong,fángdōng,家主,5
仿佛,fangfu,fǎngfú,似かよっている，似ている,5
放松,fangsong,fàngsōng,緩める,5
非,fei,fēi,非，間違い，過,5
肥皂,feizao,féizào,石鹸,5
肺,fei,fèi,肺,5
废话,feihua,fèihuà,むだ話,5
费用,feiyong,fèiyòng,費用，経費，支出,5
分别,fenbie,fēnbié,"別れる,区別する",5
分布,fenbu,fēnbù,分布する,5
分配,fenpei,fēnpèi,分配する，割り当て,5
分析,fenxi,fēnxī,分析する,5
纷纷,fenfen,fēnfēn,入り乱れている,5
奋斗,fendou,fèndòu,奮闘する，頑張る,5
愤怒,fennu,fènnù,"怒り,憤る",5
风格,fengge,fēnggé,風格，品格，品位,5
风俗,fengsu,fēngsú,風俗，風習,5
风险,fengxian,fēngxiǎn,危険，冒険，リスク,5
疯狂,fengkuang,fēngkuáng,狂気,5
讽刺,fengci,fèngcì,当てこする，皮肉,5
否定,fouding,fǒudìng,否定する,5
否认,fouren,fǒurèn,否認する,5
扶,fu,fú,手を貸す，支える,5
幅,fu,fú,幅,5
服从,fucong,fúcóng,服従する，従う,5
服装,fuzhuang,fúzhuāng,衣服，服装,5
辅导,fudao,fǔdǎo,補習する，指導する,5
付款,fukuan,fùkuǎn,支払い,5
妇女,funu,fùnǚ,婦人，女性,5
复制,fuzhi,fùzhì,複製する，コピーする,5
改革,gaige,gǎigé,改革,5
改进,gaijin,gǎijìn,改良する,5
改善,gaishan,gǎishàn,改善する,5
改正,gaizheng,gǎizhèng,正す，改める,5
盖,gai,gài,ふたをする，かぶせる,5
概括,gaikuo,gàikuò,（要点を）まとめる,5
概念,gainian,gàiniàn,概念,5
干脆,gancui,gāncuì,さっぱり，てきぱき,5
感激,ganji,gǎnjī,感激する,5
感受,ganshou,gǎnshòu,受ける，感じる,5
感想,ganxiang,gǎnxiǎng,感想，考え,5
赶紧,ganjin,gǎnjǐn,急いで,5
赶快,gankuai,gǎnkuài,大急ぎで，速やかに,5
干活儿,gan huo er,gàn huó er,仕事をする,5
钢铁,gangtie,gāngtiě,鉄鋼,5
高档,gaodang,gāodàng,高級な，上等の,5
高速公路,gaosu gonglu,gāosù gōnglù,高速道路,5
搞,gao,gǎo,行なう，する，やる,5
告别,gaobie,gàobié,別れる，離れる,5
胳膊,gebo,gēbó,腕,5
鸽子,gezi,gēzi,鳩,5
隔壁,gebi,gébì,隣,5
革命,geming,gémìng,革命,5
格外,gewai,géwài,とりわけ，格別に,5
个别,gebie,gèbié,個別的な，個々の,5
个人,geren,gèrén,個人,5
个性,gexing,gèxìng,個性,5
各自,gezi,gèzì,各自,5
根,gen,gēn,"根,根源,基礎",5
根本,genben,gēnběn,根本，大本,5
更加,gengjia,gèngjiā,よりいっそう，更に一段と,5
公布,gongbu,gōngbù,公布する，公告する,5
公开,gongkai,gōngkāi,公開する,5
公平,gongping,gōngpíng,公平である，公正である,5
公寓,gongyu,gōngyù,アパート,5
公元,gongyuan,gōngyuán,西暦,5
公主,gongzhu,gōngzhǔ,王女,5
工厂,gongchang,gōngchǎng,工場,5
工程师,gongchengshi,gōngchéngshī,技師，エンジニア,5
工人,gongren,gōngrén,労働者,5
工业,gongye,gōngyè,工業,5
功夫,gongfu,gōngfū,"技量,腕前",5
功能,gongneng,gōngnéng,機能,5
贡献,gongxian,gòngxiàn,貢献,5
沟通,goutong,gōutōng,通じる，交流,5
构成,goucheng,gòuchéng,構成する，組み立てる,5
姑姑,gugu,gūgū,おば，おばさん,5
姑娘,guniang,gūniáng,（未婚の）女の子,5
古代,gudai,gǔdài,"大昔,古代",5
古典,gudian,gǔdiǎn,古典的な,5
古老,gulao,gǔlǎo,古い,5
鼓舞,guwu,gǔwǔ,奮い立たせる，激励する,5
股票,gupiao,gǔpiào,株券，株,5
骨头,gutou,gǔtou,骨,5
固定,guding,gùdìng,固定している，定着している,5
固体,guti,gùtǐ,固体,5
雇佣,guyong,gùyōng,雇用する，雇う,5
挂号,guahao,guàhào,登録する,5
乖,guai,guāi,"従順,大人しい",5
拐弯,guaiwan,guǎiwān,角を曲がる，カーブする,5
怪不得,guaibude,guàibùdé,道理で,5
官,guan,guān,役人，官職,5
关闭,guanbi,guānbì,閉じる，閉める,5
关怀,guanhuai,guānhuái,思いやる，心遣いをする,5
观察,guancha,guānchá,詳しく見る，観察する,5
观点,guan dian,guān diǎn,観点,5
观念,guannian,guānniàn,観念，思想,5
管子,guanzi,guǎnzi,パイプ，管,5
冠军,guanjun,guànjūn,優勝者，チャンピオン,5
罐头,guantou,guàntóu,缶詰,5
光滑,guanghua,guānghuá,滑らか，つるつる,5
光临,guanglin,guānglín,ご光来を賜わる,5
光明,guangming,guāngmíng,光明，明るい,5
光盘,guangpan,guāngpán,CD,5
光荣,guangrong,guāngróng,光栄である，名誉である,5
广场,guangchang,guǎngchǎng,広場,5
广大,guangda,guǎngdà,広大である,5
广泛,guangfan,guǎngfàn,広範である,5
规矩,guiju,guījǔ,きまり，習わし，規則,5
规律,guilu,guīlǜ,法則,5
规模,guimo,guīmó,規模，スケール,5
规则,guize,guīzé,規則，ルール,5
柜台,guitai,guìtái,（店鋪の）カウンター,5
滚,gun,gǔn,転がる,5
锅,guo,guō,"鍋,釜",5
国籍,guoji,guójí,国籍,5
国庆节,guoqing jie,guóqìng jié,"国慶節,建国記念日",5
果实,guoshi,guǒshí,果実，果物,5
过分,guofen,guòfèn,行きすぎる，度を超している,5
过敏,guomin,guòmǐn,"過敏,アレルギー",5
过期,guoqi,guòqí,期限切れ,5
哈,ha,hā,（多く‘哈哈’の形で；笑い声）ハッハッ,5
海关,haiguan,hǎiguān,税関,5
海鲜,haixian,hǎixiān,生鮮魚介類,5
喊,han,hǎn,叫ぶ，呼ぶ,5
行业,hangye,hángyè,商業，稼業,5
豪华,haohua,háohuá,"贅沢,華々しい",5
好奇,haoqi,hàoqí,好奇心がある,5
和平,heping,hépíng,平和,5
何必,hebi,hébì,どうして…する必要があろうか,5
何况,hekuang,hékuàng,"ましてや,その上",5
合法,hefa,héfǎ,合法である,5
合理,heli,hélǐ,理にかなっている，合理的である,5
合同,hetong,hétóng,契約,5
合影,heying,héyǐng,一緒に写真を撮る,5
合作,hezuo,hézuò,提携する,5
核心,hexin,héxīn,中心，核心,5
恨,hen,hèn,憎む，嫌う,5
横,heng,héng,横の,5
后果,houguo,hòuguǒ,結果,5
忽视,hushi,hūshì,"軽視する,無視する",5
呼吸,huxi,hūxī,呼吸,5
壶,hu,hú,"ポット,壷",5
蝴蝶,hudie,húdié,蝶,5
胡说,hushuo,húshuō,"でたらめを言う,いい加減なことを言う",5
胡同,hutong,hútòng,"小路,横丁,路地",5
胡须,huxu,húxū,髭,5
糊涂,hutu,hútú,"はっきりしない,めちゃくちゃな",5
花生,huasheng,huāshēng,落花生，ピーナッツ,5
滑冰,huabing,huábīng,アイススケート,5
划船,huachuan,huáchuán,操舟する，漕ぐ,5
华裔,huayi,huáyì,外国に移住している中国人,5
话题,huati,huàtí,話題,5
化学,huaxue,huàxué,化学,5
怀念,huainian,huáiniàn,恋しく思う，懐かしく思う,5
缓解,huanjie,huǎnjiě,"緩和する,和らげる",5
幻想,huanxiang,huànxiǎng,幻想,5
慌张,huangzhang,huāngzhāng,慌てている,5
黄瓜,huanggua,huángguā,胡瓜,5
黄金,huangjin,huángjīn,黄金，金,5
皇帝,huangdi,huángdì,皇帝,5
皇后,huanghou,huánghòu,皇后,5
挥,hui,huī,振るう，振る，振り回す,5
灰,hui,huī,灰,5
灰尘,huichen,huīchén,ちり，ほこり,5
灰心,huixin,huīxīn,"意気消沈する,落胆",5
恢复,huifu,huīfù,回復する,5
汇率,huilu,huìlǜ,為替相場，為替レート,5
婚礼,hunli,hūnlǐ,結婚式，婚礼,5
婚姻,hunyin,hūnyīn,婚姻，結婚,5
活跃,huoyue,huóyuè,活動的である，活発である,5
火柴,huochai,huǒchái,マッチ,5
伙伴,huoban,huǒbàn,仲間，同僚，相棒,5
基本,jiben,jīběn,基本，根本，基礎,5
机器,jiqi,jīqì,"機械,機器",5
激烈,jilie,jīliè,激しい，激烈である,5
肌肉,jirou,jīròu,筋肉,5
及格,jige,jígé,合格する,5
急忙,jimang,jímáng,"急いで,慌ただしい",5
集体,jiti,jítǐ,集団，団体，グループ,5
集中,jizhong,jízhōng,集中する，集める,5
记录,jilu,jìlù,記録,5
记忆,jiyi,jìyì,記憶,5
计算,jisuan,jìsuàn,計算する，算定する,5
系领带,xi lingdai,xì lǐngdài,ネクタイを締める,5
纪录,ji lu,jì lù,記録,5
纪律,jilu,jìlǜ,規律,5
纪念,jinian,jìniàn,記念，思い出,5
寂寞,jimo,jìmò,寂しい,5
家庭,jiating,jiātíng,"家庭,家族",5
家务,jiawu,jiāwù,家事,5
家乡,jiaxiang,jiāxiāng,故郷,5
嘉宾,jiabin,jiābīn,佳賓，嘉賓,5
夹子,jiazi,jiázi,"留め具,クリップ",5
甲,jia,jiǎ,"（配列順序などの）1番,鎧",5
假如,jiaru,jiǎrú,もし…ならば,5
假装,jiazhuang,jiǎzhuāng,装う，ふりをする,5
嫁,jia,jià,嫁に行く，嫁ぐ,5
价值,jiazhi,jiàzhí,価値，値打ち,5
驾驶,jiashi,jiàshǐ,操縦する,5
煎,jian,jiān,焼く，煎る,5
肩膀,jianbang,jiānbǎng,肩,5
坚决,jianjue,jiānjué,"断固としている,強気",5
坚强,jianqiang,jiānqiáng,強固だ，気強い,5
艰巨,jianju,jiānjù,極めて困難である,5
艰苦,jianku,jiānkǔ,困難に満ちる，苦しい，つらい,5
尖锐,jianrui,jiānruì,鋭い,5
捡,jian,jiǎn,拾う,5
简历,jianli,jiǎnlì,略歴,5
简直,jianzhi,jiǎnzhí,全く，ほとんど,5
剪刀,jiandao,jiǎndāo,はさみ,5
健身房,jianshenfang,jiànshēnfáng,"ジム,トレーニングルーム",5
建立,jianli,jiànlì,打ち立てる，設立する，建設する,5
建设,jianshe,jiànshè,建設,5
建议,jianyi,jiànyì,提案,5
建筑,jianzhu,jiànzhú,建築，建造物,5
键盘,jianpan,jiànpán,"鍵盤,キーボード",5
讲究,jiangjiu,jiǎngjiù,"重んじる,凝っている,こだわる",5
讲座,jiangzuo,jiǎngzuò,講座,5
降落,jiangluo,jiàngluò,降下する，着陸する,5
酱油,jiangyou,jiàngyóu,醤油,5
浇,jiao,jiāo,（水や別の液体を上から）かける,5
交换,jiaohuan,jiāohuàn,交換する,5
交际,jiaoji,jiāojì,交際する，つきあう,5
郊区,jiaoqu,jiāoqū,"郊外区域,近郊",5
胶水,jiaoshui,jiāoshuǐ,（接着用の）のり,5
角度,jiaodu,jiǎodù,角度,5
狡猾,jiaohua,jiǎohuá,悪賢い，ずるい,5
教材,jiaocai,jiàocái,教材,5
教练,jiaolian,jiàoliàn,コーチ，トレーナー,5
教训,jiaoxun,jiàoxùn,教訓,5
接触,jiechu,jiēchù,接触する，触れる,5
接待,jiedai,jiēdài,接待する，応待する,5
接近,jiejin,jiējìn,接近する，近づく,5
接着,jiezhe,jiēzhe,"受け止める,引き続き",5
阶段,jieduan,jiēduàn,段階,5
结实,jieshi,jiēshi,丈夫である，しっかりしてい,5
节,jie,jié,"（物の）節,区切り，段落,祝祭日",5
节省,jiesheng,jiéshěng,倹約する，節約する,5
结构,jiegou,jiégòu,構造，構成,5
结合,jiehe,jiéhé,結合する，結びつける,5
结论,jielun,jiélùn,結論,5
结账,jiezhang,jiézhàng,決算する，清算する,5
解放,jiefang,jiěfàng,解放,5
解说员,jieshuo yuan,jiěshuō yuán,"コメンテーター,ナレーター,語り手",5
届,jie,jiè,定期的な会・行事などの回数,5
借口,jiekou,jièkǒu,口実,5
戒烟,jieyan,jièyān,禁煙,5
戒指,jiezhi,jièzhǐ,指輪,5
金属,jinshu,jīnshǔ,金属,5
紧,jin,jǐn,締める，きつくする,5
紧急,jinji,jǐnjí,"緊急,非常",5
谨慎,jinshen,jǐnshèn,慎重である，慎しみ深い，注意深い,5
进步,jinbu,jìnbù,進歩する,5
进口,jinkou,jìnkǒu,インポート,5
近代,jindai,jìndài,近代,5
尽力,jinli,jìnlì,"全力を尽くす,目一杯",5
尽量,jinliang,jǐnliàng,できるだけ，なるべく，極力,5
精力,jingli,jīnglì,精力,5
经典,jingdian,jīngdiǎn,経典，聖典,5
经营,jingying,jīngyíng,経営する,5
景色,jingse,jǐngsè,景色，風景,5
敬爱,jing'ai,jìng'ài,敬愛する,5
酒吧,jiuba,jiǔbā,"バー,飲み屋",5
救,jiu,jiù,"救う,救助，救援",5
救护车,jiuhu che,jiùhù chē,救急車,5
舅舅,jiujiu,jiùjiu,母方のおじ,5
居然,juran,jūrán,意外にも，なんと，よくも,5
桔子,juzi,júzi,ミカン,5
举,ju,jǔ,差し上げる，持ち上げる,5
具备,jubei,jùbèi,備える，具備する，そろえる,5
具体,juti,jùtǐ,具体的である,5
巨大,juda,jùdà,"極めて大きい,莫大",5
聚会,juhui,jùhuì,"集まる,会合",5
俱乐部,julebu,jùlèbù,クラブ,5
据说,jushuo,jùshuō,（聞くところによると）…だそうだ,5
捐,juan,juān,寄付する,5
卷,juan,juǎn,"巻く,巻き込む",5
决赛,juesai,juésài,決勝戦,5
决心,juexin,juéxīn,決心，決意,5
绝对,juedui,juéduì,絶対的な,5
角色,juese,juésè,"役柄,役割",5
军事,junshi,jūnshì,軍事,5
均匀,junyun,jūnyún,むらがない，均等である，平均化されている,5
卡车,kache,kǎchē,トラック,5
开发,kaifa,kāifā,開発する,5
开放,kaifang,kāifàng,咲く，開く,5
开幕式,kaimu shi,kāimù shì,開会式,5
开心,kaixin,kāixīn,愉快である，楽しい，うれしい,5
砍,kan,kǎn,たたき切る，打ちきる,5
看不起,kanbuqi,kànbùqǐ,軽く見る，軽べつする，さげすむ,5
看来,kan lai,kàn lái,見たところ，思うに,5
抗议,kangyi,kàngyì,抗議する,5
烤鸭,kaoya,kǎoyā,アヒルの丸焼き（北京烤鸭＝北京ダック）,5
颗,ke,kē,個，粒,5
可见,kejian,kějiàn,してみると…ということがわかる，…と知ることができる,5
可靠,kekao,kěkào,信頼できる，頼りになる,5
可怕,kepa,kěpà,恐ろしい，怖い,5
课程,kecheng,kèchéng,課程,5
克,ke,kè,（重量単位）グラム,5
克服,kefu,kèfú,克服する,5
刻苦,keku,kèkǔ,よく苦しみに耐える，骨身を惜しまない,5
客观,keguan,kèguān,客観,5
客厅,keting,kètīng,応接間，客間,5
空间,kongjian,kōngjiān,空間，宇宙,5
恐怖,kongbu,kǒngbù,"恐怖,恐ろしい",5
空闲,kongxian,kòngxián,手がすく，暇になる,5
控制,kongzhi,kòngzhì,支配する，制圧する，コントロールする,5
口味,kouwei,kǒuwèi,"味,好み",5
夸,kua,kuā,"誇張する,褒める",5
会计,kuaiji,kuàijì,会計,5
矿泉水,kuangquan shui,kuàngquán shuǐ,ミネラルウォーター,5
辣椒,lajiao,làjiāo,唐辛子,5
蜡烛,lazhu,làzhú,ロウソク,5
来自,laizi,láizì,…から来る,5
拦,lan,lán,（道を）ふさぐ,5
烂,lan,làn,"腐っている,ただれ,軟らかい",5
狼,lang,láng,狼,5
劳动,laodong,láodòng,労働する，働く,5
劳驾,laojia,láojià,ご足労をかける,5
老百姓,laobaixing,lǎobǎixìng,庶民，民衆，一般人,5
老板,laoban,lǎobǎn,店主，経営者,5
老实,laoshi,lǎoshí,まじめである，正直である，誠実である,5
老鼠,laoshu,lǎoshǔ,ネズミ,5
姥姥,laolao,lǎolao,母方の祖母,5
乐观,leguan,lèguān,楽観的である,5
雷,lei,léi,雷,5
类,lei,lèi,種類，たぐい,5
梨,li,lí,梨,5
离婚,lihun,líhūn,離婚,5
厘米,limi,límǐ,（長さの単位）センチメートル,5
礼拜天,libai tian,lǐbài tiān,日曜日,5
理论,lilun,lǐlùn,理論,5
理由,liyou,lǐyóu,理由,5
粒,li,lì,穀物,5
立方,lifang,lìfāng,立方，3乗,5
立即,liji,lìjí,直ちに，即座に，すぐに,5
立刻,like,lìkè,直ちに，即座に，すぐに,5
力量,liliang,lìliàng,力，体力，エネルギー,5
利润,lirun,lìrùn,"利潤,利益,儲け",5
利息,lixi,lìxí,"利息,利子",5
利益,liyi,lìyì,利益,5
利用,liyong,lìyòng,利用する,5
连忙,lianmang,liánmáng,急いで,5
连续剧,lianxuju,liánxùjù,"連続ドラマ,シリーズ",5
联合,lianhe,liánhé,連合する，団結する,5
恋爱,lian'ai,liàn'ài,恋愛する，恋,5
良好,lianghao,liánghǎo,良好,5
粮食,liangshi,liángshí,穀物，食糧，主食,5
了不起,liaobuqi,liǎobùqǐ,"素晴らしい,立派，大したものである",5
临时,linshi,línshí,短期的な，臨時の，一時的な,5
铃,ling,líng,"鈴,ベル",5
零件,lingjian,língjiàn,部品，パーツ,5
零钱,lingqian,língqián,小銭,5
零食,lingshi,língshí,"間食,スナック",5
灵活,linghuo,línghuó,"柔軟,機敏である,融通",5
领导,lingdao,lǐngdǎo,指導者，リーダー,5
领域,lingyu,lǐngyù,区域，領域,5
流传,liuchuan,liúchuán,（事跡・物語・作品・歌曲などが）伝播する，流布する，広く伝わる,5
浏览,liulan,liúlǎn,ざっと目を通す，さっと見渡す,5
龙,long,lóng,"竜,ドラゴン",5
漏,lou,lòu,漏る，漏れる,5
露,lu,lù,外に出る，人の目に触れる，現われ出る,5
陆地,ludi,lùdì,陸，陸地,5
陆续,luxu,lùxù,次々と，続々と,5
录取,luqu,lùqǔ,採用する,5
录音,lu yin,lù yīn,録音，録音したもの,5
轮流,lunliu,lúnliú,"順番に,順々に,代わる代わる",5
论文,lunwen,lùnwén,論文,5
逻辑,luoji,luójí,"論理,ロジック",5
落后,luohou,luòhòu,後れる，後になる，落伍する,5
骂,ma,mà,ののしる，悪口を言う,5
麦克风,maikefeng,màikèfēng,"マイクロフォン,マイク",5
馒头,mantou,mántou,（餡が入っていない小麦粉で作った中国風蒸しパン）マントー,5
满足,manzu,mǎnzú,満足する,5
毛,mao,máo,髪の毛，（獣の）毛，（鳥の）羽毛,5
毛病,mao bing,máo bìng,"悪習，悪い癖,故障",5
矛盾,maodun,máodùn,矛盾,5
冒险,maoxian,màoxiǎn,危険を冒す，冒険する,5
贸易,maoyi,màoyì,貿易，交易，取引，通商,5
眉毛,meimao,méimáo,"眉毛,眉",5
煤炭,meitan,méitàn,石炭,5
美术,meishu,měishù,美術,5
魅力,meili,mèilì,魅力,5
迷路,milu,mílù,"道に迷う, ((生理)) 内耳",5
谜语,miyu,míyǔ,なぞなぞ,5
蜜蜂,mifeng,mìfēng,ミツバチ,5
密切,miqie,mìqiè,（人間・事物の関係・協力などが）密接である,5
秘密,mimi,mìmì,秘密,5
秘书,mishu,mìshū,秘書,5
棉花,mianhua,miánhuā,棉花，棉,5
面对,mian dui,miàn duì,向かい合う，面と向かう,5
面积,mianji,miànjī,面積,5
面临,mianlin,miànlín,"面する，臨む,直面する",5
苗条,miaotiao,miáotiáo,すらりとしている，スリムである,5
描写,miaoxie,miáoxiě,描写する,5
秒,miao,miǎo,秒,5
民主,minzhu,mínzhǔ,"民主,民主主義",5
明确,mingque,míngquè,明確である,5
明显,mingxian,míngxiǎn,明らかである，はっきりしている，顕著である,5
明信片,mingxinpian,míngxìnpiàn,"郵便はがき,はがき",5
明星,mingxing,míngxīng,スター，花形,5
名牌,mingpai,míngpái,名の通った商標，有名ブランド,5
名片,mingpian,míngpiàn,名刺,5
名胜古迹,mingsheng guji,míngshèng gǔjī,名跡,5
命令,mingling,mìnglìng,命令する，命じる,5
命运,mingyun,mìngyùn,運命，定め,5
摸,mo,mō,"触る，なでる,探る",5
模仿,mofang,mófǎng,模倣する，まねる,5
模糊,mohu,móhú,ぼんやりしている，はっきりしない,5
摩托车,motuo che,mótuō chē,"オートバイ,バイク",5
陌生,mosheng,mòshēng,よく知らない，見知らぬ,5
某,mou,mǒu,某，ある,5
目标,mubiao,mùbiāo,目標,5
目录,mulu,mùlù,目録，カタログ,5
目前,muqian,mùqián,目下，現在,5
木头,mutou,mùtou,丸太，木,5
哪怕,napa,nǎpà,たとえ…であっても,5
难怪,nanguai,nánguài,なるほど，道理で,5
难看,nankan,nánkàn,醜い，不格好である,5
脑袋,naodai,nǎodai,頭部，頭,5
内科,neike,nèikē,内科,5
嫩,nen,nèn,若い，柔らかい,5
能干,nenggan,nénggàn,仕事がよくできる，敏腕,5
能源,nengyuan,néngyuán,エネルギー源,5
年代,niandai,niándài,"時代,年代",5
年纪,nian ji,nián jì,年，年齢,5
念,nian,niàn,"思う，気にかける，懐かしく思う,読む",5
宁可,ningke,nìngkě,むしろ（…する），（…するよりは）むしろ（…した方がよい）,5
牛仔裤,niuzaiku,niúzǎikù,ジーンズ，ジーパン,5
浓,nong,nóng,濃い,5
农民,nongmin,nóngmín,"農民,百姓",5
农业,nongye,nóngyè,農業,5
女士,nushi,nǚshì,(女性に対する一般的な敬称)女史,5
偶然,ouran,ǒurán,"偶然である,たまたま",5
拍,pai,pāi,たたく，打つ,5
排队,paidui,páiduì,列に並ぶ，列を作る，順番を待つ,5
排球,paiqiu,páiqiú,バレーボール,5
派,pai,pài,"派,派閥",5
盼望,panwang,pànwàng,待ち望む，待ち焦がれる，切に望む,5
赔偿,peichang,péicháng,弁償する，賠賞する,5
培养,peiyang,péiyǎng,培養する，育てる,5
佩服,peifu,pèifú,感心する,5
配合,peihe,pèihé,協力する,5
盆,pen,pén,鉢,5
碰见,pengjian,pèngjiàn,出会う,5
披,pi,pī,羽織る,5
批,pi,pī,ひっぱたく,5
批准,pizhun,pīzhǔn,承認する,5
皮鞋,pixie,píxié,革靴,5
疲劳,pilao,píláo,疲労,5
匹,pi,pǐ,匹敵する,5
片,pian,piàn,カード状のもの,5
片面,pianmian,piànmiàn,一方的な,5
飘,piao,piāo,はためく,5
频道,pindao,píndào,チャンネル,5
品种,pinzhong,pǐnzhǒng,品種,5
凭,ping,píng,寄りかかる,5
平,ping,píng,平らである,5
平常,pingchang,píngcháng,普通である,5
平等,pingdeng,píngděng,平等,5
平方,pingfang,píngfāng,平方，2乗,5
平衡,pingheng,pínghéng,釣り合っている,5
平静,pingjing,píngjìng,平静,5
平均,pingjun,píngjūn,平均する,5
评价,pingjia,píngjià,評価する,5
破产,pochan,pòchǎn,破産する,5
破坏,pohuai,pòhuài,破壊する,5
迫切,poqie,pòqiè,差迫る,5
朴素,pusu,púsù,素朴,5
期待,qidai,qídài,期待する,5
期间,qijian,qíjiān,期間,5
其余,qiyu,qíyú,残りの,5
奇迹,qiji,qíjī,奇跡,5
启发,qifa,qǐfā,啓発する,5
企图,qitu,qìtú,企てる,5
企业,qiye,qǐyè,ビジネス,5
气氛,qifen,qìfēn,雰囲気,5
汽油,qiyou,qìyóu,ガソリン,5
牵,qian,qiān,（人・家畜を）引く，引っ張る,5
谦虚,qianxu,qiānxū,謙虚である,5
签字,qianzi,qiānzì,署名,5
前途,qiantu,qiántú,前途,5
浅,qian,qiǎn,浅い,5
欠,qian,qiàn,あくび,5
枪,qiang,qiāng,銃,5
强调,qiangdiao,qiángdiào,強調する,5
强烈,qianglie,qiángliè,強烈である,5
抢,qiang,qiǎng,奪い取る,5
悄悄,qiaoqiao,qiāoqiāo,声を立てずに,5
瞧,qiao,qiáo,見る,5
巧妙,qiaomiao,qiǎomiào,巧妙である,5
切,qie,qiè,切る,5
亲爱,qin'ai,qīn'ài,親愛なる,5
亲切,qinqie,qīnqiè,親しみ深い,5
亲自,qinzi,qīnzì,自ら,5
